TRIP_ID,area_1,area_2,area_3,area_4,area_5,area_6,area_7,area_8,area_9,area_10,area_11,area_12,area_13,area_14,area_15,MMSI,VESSEL_TYPE
250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6240,224063640,Pleasure Craft
251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,960,7980,224063640,Pleasure Craft
254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2100,3600,224063640,Pleasure Craft
255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7200,NA,8220,224070890,Pleasure Craft
256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15540,NA,15540,224070890,Pleasure Craft
257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10020,NA,10020,224070890,Pleasure Craft
259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56460,NA,56460,224070890,Pleasure Craft
260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82020,NA,82020,224070890,Pleasure Craft
263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,224070890,Pleasure Craft
265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420,224080480,Fishing Vessel
266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,600,224080480,Fishing Vessel
267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420,224080480,Fishing Vessel
268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10380,NA,12060,224080480,Fishing Vessel
269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,720,224080480,Fishing Vessel
270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18720,224091140,Tug
271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,224091140,Tug
272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,720,224091140,Tug
273,120,NA,11340,NA,NA,NA,12480,NA,NA,NA,NA,NA,NA,NA,474660,224101930,Tanker
274,360,37740,55620,117e3,NA,NA,NA,NA,NA,NA,159300,NA,NA,NA,1192680,224101930,Tanker
275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,720,NA,2280,224121420,Pleasure Craft
276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,NA,1200,224121420,Pleasure Craft
277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1320,224121420,Pleasure Craft
278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8400,NA,10620,224121420,Pleasure Craft
279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1560,NA,4440,224121420,Pleasure Craft
280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1860,NA,2820,224121420,Pleasure Craft
281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,NA,1800,224121420,Pleasure Craft
282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16200,NA,16200,224123390,Pleasure Craft
283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191880,NA,191880,224123390,Pleasure Craft
284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12960,NA,12960,224123390,Pleasure Craft
286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32400,NA,32400,224123390,Pleasure Craft
290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21600,NA,21600,224123390,Pleasure Craft
291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13620,NA,13620,224123390,Pleasure Craft
293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28080,NA,28080,224123390,Pleasure Craft
294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55440,NA,55440,224123390,Pleasure Craft
295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59400,NA,59400,224123390,Pleasure Craft
296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16200,NA,16200,224123390,Pleasure Craft
299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38880,NA,38880,224123390,Pleasure Craft
300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32040,NA,32040,224123390,Pleasure Craft
301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13260,NA,13260,224123390,Pleasure Craft
306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12960,NA,12960,224123390,Pleasure Craft
308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27720,NA,27720,224123390,Pleasure Craft
309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31320,NA,31320,224123390,Pleasure Craft
312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12240,NA,12240,224123390,Pleasure Craft
313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23760,NA,23760,224123390,Pleasure Craft
314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100620,NA,100620,224123390,Pleasure Craft
315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114840,NA,114840,224123390,Pleasure Craft
317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32340,NA,32340,224123390,Pleasure Craft
318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73680,NA,74460,224123390,Pleasure Craft
319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283440,283440,224133350,Pleasure Craft
320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346440,346440,224133350,Pleasure Craft
321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1817400,1817400,224133350,Pleasure Craft
322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99960,99960,224133350,Pleasure Craft
323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16020,16020,224133350,Pleasure Craft
324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1380,10380,224134280,Pleasure Craft
325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85860,85860,224137960,Pleasure Craft
326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25560,25560,224137960,Pleasure Craft
328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,1920,224137960,Pleasure Craft
330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14400,18180,224137960,Pleasure Craft
331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3960,7080,224137960,Pleasure Craft
332,11340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12960,224145000,Passenger
333,37320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38760,224145000,Passenger
334,46440,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47820,224145000,Passenger
335,44880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46380,224145000,Passenger
336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46740,224145000,Passenger
337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5040,224145000,Passenger
338,30420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32100,224145000,Passenger
339,NA,NA,18240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19980,224145000,Passenger
340,NA,NA,54840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56700,224145000,Passenger
341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5220,224145000,Passenger
342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21360,224145000,Passenger
343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31920,224145000,Passenger
344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4680,224145000,Passenger
345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21300,224145000,Passenger
346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32220,224145000,Passenger
347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5100,224145000,Passenger
348,29460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31020,224145000,Passenger
349,46740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48420,224145000,Passenger
350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34380,224145000,Passenger
351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5460,224145000,Passenger
352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21900,224145000,Passenger
353,31860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33360,224145000,Passenger
354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47640,224145000,Passenger
355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48180,224145000,Passenger
356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4740,224145000,Passenger
357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3840,224145000,Passenger
358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4380,224145000,Passenger
359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660,224145000,Passenger
360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4320,224145000,Passenger
361,11040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12480,224145000,Passenger
362,38640,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40020,224145000,Passenger
363,46980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48180,224145000,Passenger
364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47640,224145000,Passenger
365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47880,224145000,Passenger
366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4560,224145000,Passenger
367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3480,224145000,Passenger
368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4620,224145000,Passenger
369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3360,224145000,Passenger
370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4560,224145000,Passenger
371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,224145000,Passenger
372,37980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39420,224145000,Passenger
373,20280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21060,224145000,Passenger
374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,480,4380,224162680,Pleasure Craft
375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,840,2700,224162680,Pleasure Craft
376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,1860,224162680,Pleasure Craft
377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,840,2880,224166280,Pleasure Craft
378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,2160,224166280,Pleasure Craft
380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,1500,224166280,Pleasure Craft
381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,3420,224166280,Pleasure Craft
382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9360,224166280,Pleasure Craft
383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,5940,224166280,Pleasure Craft
384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,360,5580,224166280,Pleasure Craft
385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,780,3660,224166280,Pleasure Craft
386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,NA,2280,224168390,Pleasure Craft
388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,692340,224184000,Salvage/Rescue Vessel
389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,600,NA,1200,224184840,Pleasure Craft
390,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,4680,224187980,Tug
392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36720,36720,224191320,Pleasure Craft
393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26040,26040,224191320,Pleasure Craft
396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9360,9360,224191320,Pleasure Craft
397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26640,26640,224191320,Pleasure Craft
398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23400,23400,224191320,Pleasure Craft
402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8640,8640,224191320,Pleasure Craft
403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29520,29520,224191320,Pleasure Craft
404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35640,35640,224191320,Pleasure Craft
407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12960,12960,224191320,Pleasure Craft
408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18e3,18e3,224191320,Pleasure Craft
409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45720,45720,224191320,Pleasure Craft
410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51360,51360,224191320,Pleasure Craft
411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41040,41040,224191320,Pleasure Craft
413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66240,66240,224191320,Pleasure Craft
414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73560,75300,224191320,Pleasure Craft
419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67680,67680,224191320,Pleasure Craft
421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52920,52920,224191320,Pleasure Craft
422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22080,22080,224191320,Pleasure Craft
425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42720,42720,224191320,Pleasure Craft
426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36720,36720,224191320,Pleasure Craft
427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56160,56160,224191320,Pleasure Craft
428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92280,97200,224191320,Pleasure Craft
430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57900,57900,224191320,Pleasure Craft
431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52860,52860,224191320,Pleasure Craft
432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31200,31200,224191320,Pleasure Craft
433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28800,28800,224191320,Pleasure Craft
434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95040,95040,224191320,Pleasure Craft
435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26400,26400,224191320,Pleasure Craft
438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13980,13980,224191320,Pleasure Craft
440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,10080,224191320,Pleasure Craft
441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16560,16560,224191320,Pleasure Craft
442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52260,52260,224191320,Pleasure Craft
445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540,33540,35700,224191320,Pleasure Craft
449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27180,27180,224191320,Pleasure Craft
454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6300,10800,224191320,Pleasure Craft
455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34920,34920,224191320,Pleasure Craft
462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18720,18720,224191320,Pleasure Craft
465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77760,77760,224191320,Pleasure Craft
466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16560,16560,224191320,Pleasure Craft
467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87180,87180,224191320,Pleasure Craft
468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58320,58320,224191320,Pleasure Craft
469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23640,23640,224191320,Pleasure Craft
470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62280,62280,224191320,Pleasure Craft
475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12960,12960,224191320,Pleasure Craft
476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48240,48240,224191320,Pleasure Craft
477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9360,9360,224191320,Pleasure Craft
478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11880,11880,224191320,Pleasure Craft
479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14760,14760,224191320,Pleasure Craft
480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8640,8640,224191320,Pleasure Craft
481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19080,19080,224191320,Pleasure Craft
482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50040,50040,224191320,Pleasure Craft
483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13320,13320,224191320,Pleasure Craft
484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13320,13320,224191320,Pleasure Craft
485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16200,16200,224191320,Pleasure Craft
487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11160,11160,224191320,Pleasure Craft
493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,226020,226020,224205780,Pleasure Craft
494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,251760,253080,224205780,Pleasure Craft
495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82920,84600,224205780,Pleasure Craft
496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19800,19800,224205780,Pleasure Craft
497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18720,18720,224205780,Pleasure Craft
499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335940,335940,224205780,Pleasure Craft
500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157320,157320,224205780,Pleasure Craft
501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21600,21600,224205780,Pleasure Craft
502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122760,122760,224205780,Pleasure Craft
503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480240,517800,224205780,Pleasure Craft
504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117360,117360,224205780,Pleasure Craft
505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61920,62520,224205780,Pleasure Craft
506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2700,3840,224205780,Pleasure Craft
508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317040,317040,224205780,Pleasure Craft
509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54240,58080,224205780,Pleasure Craft
510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41040,41040,224205780,Pleasure Craft
511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11880,11880,224205780,Pleasure Craft
512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e4,214500,224219620,Pilot Vessel
513,NA,NA,2220,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,NA,134340,224219620,Pilot Vessel
514,NA,NA,4320,2400,NA,NA,NA,NA,NA,480,NA,NA,1380,NA,113280,224219620,Pilot Vessel
515,1920,NA,5640,360,1740,180,NA,240,180,NA,240,NA,2820,1620,327060,224227560,Pilot Vessel
516,180,NA,600,NA,1020,240,NA,NA,NA,NA,NA,NA,840,NA,53700,224227560,Pilot Vessel
517,180,NA,4380,1020,NA,180,NA,240,NA,NA,NA,NA,900,NA,187620,224227560,Pilot Vessel
518,8880,720,21120,4680,1680,480,300,NA,360,540,NA,360,16260,300,1693800,224227560,Pilot Vessel
519,720,NA,1440,NA,NA,NA,120,NA,NA,NA,NA,NA,1800,NA,103140,224227560,Pilot Vessel
520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16860,16860,224254290,Pleasure Craft
521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5040,8400,224254290,Pleasure Craft
522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780,6300,224254290,Pleasure Craft
523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3180,5160,224254290,Pleasure Craft
525,NA,120,3360,180,NA,NA,NA,NA,NA,NA,NA,NA,1440,NA,168660,224255540,Unspecified
526,NA,120,4140,NA,240,NA,NA,NA,NA,NA,NA,NA,3600,180,219120,224255540,Unspecified
527,NA,NA,360,240,NA,NA,840,NA,NA,NA,120,NA,1800,NA,173520,224255540,Unspecified
528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90540,224255540,Unspecified
529,2340,240,16800,2940,6180,1440,NA,120,NA,780,NA,420,13080,NA,1613460,224255540,Unspecified
530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119100,224255540,Unspecified
