TRIP_ID,area_1,area_2,area_3,area_4,area_5,area_6,area_7,area_8,area_9,area_10,area_11,area_12,area_13,area_14,area_15,MMSI,VESSEL_TYPE
531,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165780,224261240,Fire Fighting Vessel
532,NA,NA,4920,600,1980,NA,120,NA,NA,NA,NA,NA,NA,NA,387540,224261240,Fire Fighting Vessel
533,360,1620,20640,3660,7500,1500,840,NA,NA,180,NA,NA,NA,NA,1813680,224261240,Fire Fighting Vessel
534,NA,NA,1260,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119100,224261240,Fire Fighting Vessel
535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2040,2520,224267930,Passenger
536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,631560,631560,224276650,Pleasure Craft
537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1490880,1492080,224276650,Pleasure Craft
538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,317640,323520,224276650,Pleasure Craft
539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118740,118740,224276650,Pleasure Craft
540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320940,224298290,Motor Hopper
541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277980,224298290,Motor Hopper
543,NA,NA,NA,NA,NA,NA,NA,NA,NA,135180,NA,NA,NA,NA,1032720,224298290,Motor Hopper
544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5760,224298290,Motor Hopper
545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3240,224298290,Motor Hopper
547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15120,15120,224349000,Passenger
548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16140,16140,224349000,Passenger
549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85260,86160,224349000,Passenger
550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5580,10800,224350770,Pleasure Craft
551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4200,6540,224350770,Pleasure Craft
552,5640,8820,14340,15120,NA,NA,90780,NA,34740,NA,142680,NA,NA,NA,517560,224365000,Tanker
553,3360,56640,43380,40620,NA,NA,39600,NA,NA,67740,581940,NA,NA,NA,1241520,224365000,Tanker
554,NA,NA,15900,NA,NA,NA,NA,NA,NA,NA,35100,NA,NA,NA,86400,224365000,Tanker
556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,342120,224393420,Military Ops
557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,473820,224399490,Work Vessel
558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132840,224399490,Work Vessel
559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,767160,224399490,Work Vessel
560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29880,224399490,Work Vessel
561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204720,224399490,Work Vessel
562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88560,224399490,Work Vessel
563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133860,224399490,Work Vessel
564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10260,224399490,Work Vessel
565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467100,224399490,Work Vessel
566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119220,224399490,Work Vessel
567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,2400,224419540,Pleasure Craft
568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3960,5160,224419540,Pleasure Craft
569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,1260,224419540,Pleasure Craft
579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2160,224462000,Tanker
580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980,NA,NA,NA,3360,224462000,Tanker
587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1740,224462000,Tanker
588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1440,NA,NA,NA,3900,224462000,Tanker
591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2220,224462000,Tanker
592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260,NA,NA,NA,3960,224462000,Tanker
593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2220,224462000,Tanker
594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260,NA,NA,NA,3420,224462000,Tanker
596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2760,NA,NA,NA,8280,224474000,Fire Fighting Vessel
597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,1740,224486160,Pleasure Craft
598,NA,NA,6060,NA,1500,NA,360,NA,NA,NA,NA,NA,NA,NA,616320,224494000,Tug
599,120,120,13980,1380,6960,2820,NA,120,120,NA,NA,NA,NA,NA,1817640,224494000,Tug
600,NA,NA,2520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119100,224494000,Tug
602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,424860,224522000,Offshore Supply Ship
603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82860,224522000,Offshore Supply Ship
604,NA,2340,8340,NA,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,618660,224533000,Fire Fighting Vessel
605,NA,NA,10260,NA,1740,NA,480,NA,NA,NA,NA,NA,NA,NA,725400,224533000,Fire Fighting Vessel
606,NA,NA,NA,NA,NA,NA,NA,NA,NA,2220,NA,NA,NA,NA,151500,224533000,Fire Fighting Vessel
607,NA,240,8580,5700,NA,2400,NA,NA,NA,NA,NA,NA,NA,NA,885180,224533000,Fire Fighting Vessel
608,NA,NA,600,NA,NA,420,NA,NA,NA,NA,NA,NA,NA,NA,118980,224533000,Fire Fighting Vessel
609,NA,NA,NA,19380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21600,224548000,Passenger
610,NA,NA,NA,26940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29580,224548000,Passenger
611,540,NA,2520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,628380,224550000,Tug
612,NA,480,3540,1500,NA,1680,NA,NA,NA,240,NA,NA,NA,NA,1779600,224550000,Tug
613,NA,NA,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119100,224550000,Tug
614,NA,NA,NA,NA,NA,NA,NA,19020,NA,NA,NA,NA,NA,NA,21900,224600000,Passenger
615,NA,NA,NA,NA,NA,NA,NA,22800,NA,NA,NA,NA,NA,NA,25920,224600000,Passenger
616,NA,NA,300,12060,22680,NA,NA,NA,NA,NA,79320,NA,NA,NA,354420,224608620,Tanker
617,NA,NA,25560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113880,224608620,Tanker
618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25080,224692000,Passenger
619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5280,224692000,Passenger
620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21300,224692000,Passenger
621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32220,224692000,Passenger
622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5160,224692000,Passenger
623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22500,224692000,Passenger
624,NA,NA,9060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11160,224692000,Passenger
625,NA,NA,25920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27960,224692000,Passenger
626,5280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7020,224692000,Passenger
627,33360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35040,224692000,Passenger
628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36480,224692000,Passenger
629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21240,224692000,Passenger
630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34920,224692000,Passenger
631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12420,224692000,Passenger
632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22140,224692000,Passenger
633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33660,224692000,Passenger
634,NA,NA,17700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19500,224692000,Passenger
635,NA,NA,26580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28260,224692000,Passenger
636,5520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7020,224692000,Passenger
637,NA,NA,6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8460,224692000,Passenger
638,NA,NA,11760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13260,224692000,Passenger
639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18540,224692000,Passenger
640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34740,224692000,Passenger
641,11220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12540,224692000,Passenger
642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21960,224692000,Passenger
643,32400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34020,224692000,Passenger
644,NA,NA,20400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22200,224692000,Passenger
645,NA,NA,25980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27900,224692000,Passenger
646,5160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6540,224692000,Passenger
647,32280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33720,224692000,Passenger
648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34860,224692000,Passenger
649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6180,224692000,Passenger
650,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22260,224692000,Passenger
651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31920,224692000,Passenger
652,NA,NA,18360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20280,224692000,Passenger
653,NA,NA,5640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7500,224692000,Passenger
654,30960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32520,224692000,Passenger
655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6060,224692000,Passenger
656,31500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33060,224692000,Passenger
657,NA,NA,19920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22140,224692000,Passenger
658,NA,NA,63780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64740,224692000,Passenger
660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34140,224692000,Passenger
661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12300,224692000,Passenger
662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73680,224713000,Research/Survey Vessel
663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9180,224713000,Research/Survey Vessel
664,NA,NA,NA,NA,NA,NA,NA,NA,62280,NA,NA,NA,NA,NA,458700,224731000,Hospital Ship
665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60360,224731000,Hospital Ship
666,168900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169860,224761000,Passenger
667,23100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24600,224761000,Passenger
668,23880,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25560,224761000,Passenger
669,23400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24960,224761000,Passenger
670,21660,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23340,224761000,Passenger
671,54360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55140,224761000,Passenger
672,137100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138060,224761000,Passenger
673,20580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22320,224761000,Passenger
674,20940,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22920,224761000,Passenger
675,22980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24480,224761000,Passenger
676,23400,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25260,224761000,Passenger
677,195e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196560,224761000,Passenger
678,20040,NA,1140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22860,224761000,Passenger
679,24600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25980,224761000,Passenger
680,21060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22680,224761000,Passenger
681,21300,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22920,224761000,Passenger
682,58860,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59820,224761000,Passenger
683,88500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88500,224761000,Passenger
684,4320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5160,224761000,Passenger
685,20700,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22260,224761000,Passenger
686,21300,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22920,224761000,Passenger
687,20880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22320,224761000,Passenger
688,23880,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25620,224761000,Passenger
689,61320,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62520,224761000,Passenger
690,85020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85020,224761000,Passenger
691,16980,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17940,224761000,Passenger
692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3060,224768000,High Speed Craft
693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3840,224768000,High Speed Craft
694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3480,224768000,High Speed Craft
695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600,224768000,High Speed Craft
696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6720,224768000,High Speed Craft
697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780,224768000,High Speed Craft
698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7200,224768000,High Speed Craft
699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660,224768000,High Speed Craft
700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6540,224768000,High Speed Craft
701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3840,224768000,High Speed Craft
702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6540,224768000,High Speed Craft
703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660,224768000,High Speed Craft
704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5580,224768000,High Speed Craft
705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300,224768000,High Speed Craft
706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7080,224768000,High Speed Craft
707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2940,224768000,High Speed Craft
708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3900,224768000,High Speed Craft
709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4140,224768000,High Speed Craft
710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7440,224768000,High Speed Craft
711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660,224768000,High Speed Craft
712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6540,224768000,High Speed Craft
713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3900,224768000,High Speed Craft
714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4560,224768000,High Speed Craft
715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780,224768000,High Speed Craft
716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5460,224768000,High Speed Craft
717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4020,224768000,High Speed Craft
718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6720,224768000,High Speed Craft
719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3360,224768000,High Speed Craft
720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7500,224768000,High Speed Craft
721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3180,224768000,High Speed Craft
722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3480,224768000,High Speed Craft
723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660,224768000,High Speed Craft
724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7080,224768000,High Speed Craft
725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3960,224768000,High Speed Craft
726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6180,224768000,High Speed Craft
727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780,224768000,High Speed Craft
728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6480,224768000,High Speed Craft
729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4500,224768000,High Speed Craft
730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6120,224768000,High Speed Craft
731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4200,224768000,High Speed Craft
732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7200,224768000,High Speed Craft
733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3900,224768000,High Speed Craft
734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6240,224768000,High Speed Craft
735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300,224768000,High Speed Craft
736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600,224768000,High Speed Craft
737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4200,224768000,High Speed Craft
738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6660,224768000,High Speed Craft
739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780,224768000,High Speed Craft
740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e3,224768000,High Speed Craft
741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3240,224768000,High Speed Craft
742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480,224768000,High Speed Craft
746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6480,224768000,High Speed Craft
747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3840,224768000,High Speed Craft
748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5520,224768000,High Speed Craft
749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540,224768000,High Speed Craft
751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6600,224768000,High Speed Craft
752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300,224768000,High Speed Craft
753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3720,224768000,High Speed Craft
754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5880,224768000,High Speed Craft
755,NA,NA,NA,NA,NA,NA,NA,NA,61380,NA,NA,NA,NA,NA,65040,224782000,Fishing Vessel
756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,613200,224783000,Pollution Control Vessel
757,NA,NA,NA,NA,6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,1806060,224783000,Pollution Control Vessel
758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99360,224783000,Pollution Control Vessel
759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14760,224783000,Pollution Control Vessel
760,NA,NA,20220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21360,224957000,Passenger
761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6240,224957000,Passenger
762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32400,224957000,Passenger
763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11580,224957000,Passenger
764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21660,224957000,Passenger
765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33480,224957000,Passenger
766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47880,224957000,Passenger
767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4740,224957000,Passenger
