TRIP_ID,area_1,area_2,area_3,area_4,area_5,area_6,area_7,area_8,area_9,area_10,area_11,area_12,area_13,area_14,area_15,MMSI,VESSEL_TYPE
768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3180,224957000,Passenger
769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4980,224957000,Passenger
770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3540,224957000,Passenger
771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3480,224957000,Passenger
772,10980,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12720,224957000,Passenger
773,38040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39600,224957000,Passenger
774,46800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48360,224957000,Passenger
775,46680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48420,224957000,Passenger
776,39900,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41520,224957000,Passenger
777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300,224957000,Passenger
778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2820,224957000,Passenger
779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4680,224957000,Passenger
780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3060,224957000,Passenger
781,67860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69300,224957000,Passenger
782,37620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39120,224957000,Passenger
783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45780,224957000,Passenger
784,NA,NA,18540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20100,224957000,Passenger
785,NA,NA,5940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7680,224957000,Passenger
786,28080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29340,224957000,Passenger
787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5160,224957000,Passenger
788,30780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32340,224957000,Passenger
789,NA,NA,18060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19680,224957000,Passenger
790,NA,NA,81120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82800,224957000,Passenger
791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33840,224957000,Passenger
792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12600,224957000,Passenger
793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21480,224957000,Passenger
794,31560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32880,224957000,Passenger
795,NA,NA,19380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21120,224957000,Passenger
796,NA,NA,24420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25800,224957000,Passenger
797,4920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6420,224957000,Passenger
798,29220,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30720,224957000,Passenger
799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33900,224957000,Passenger
800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5040,224957000,Passenger
801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21300,224957000,Passenger
802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7500,224957000,Passenger
803,NA,NA,NA,13140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15900,225302000,Passenger
804,NA,NA,NA,16200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19200,225302000,Passenger
805,NA,NA,NA,15900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18780,225302000,Passenger
806,NA,NA,NA,17160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19920,225302000,Passenger
807,NA,NA,NA,7980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9720,225302000,Passenger
808,NA,NA,NA,69120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71520,225315000,Passenger
809,NA,NA,NA,52260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54600,225315000,Passenger
810,NA,NA,NA,48720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51120,225315000,Passenger
811,NA,NA,NA,44640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46740,225315000,Passenger
812,NA,NA,NA,29820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32880,225317000,Passenger
813,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1440,225317000,Passenger
814,NA,NA,NA,17760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18840,225317000,Passenger
815,NA,NA,NA,41460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44580,225317000,Passenger
816,NA,NA,NA,17760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19980,225317000,Passenger
818,NA,NA,5160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7320,225416000,Passenger
819,NA,NA,18420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20580,225416000,Passenger
820,NA,NA,25920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27900,225416000,Passenger
821,21e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22500,225416000,Passenger
822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660,225416000,Passenger
823,NA,NA,5280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7560,225416000,Passenger
824,NA,NA,17520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19980,225416000,Passenger
825,NA,NA,23580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25800,225416000,Passenger
826,18540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20160,225416000,Passenger
827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600,225416000,Passenger
828,NA,NA,4860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6960,225416000,Passenger
829,NA,NA,18780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21e3,225416000,Passenger
830,8040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9900,225416000,Passenger
831,33960,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36120,225416000,Passenger
832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4020,225416000,Passenger
833,NA,NA,5700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7980,225416000,Passenger
834,NA,NA,18420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20640,225416000,Passenger
835,9480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11280,225416000,Passenger
836,28980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35520,225416000,Passenger
837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600,225416000,Passenger
838,NA,NA,5040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7680,225416000,Passenger
839,NA,NA,18e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20340,225416000,Passenger
840,NA,NA,NA,NA,NA,NA,NA,132420,NA,NA,NA,NA,NA,NA,138300,225430000,Passenger
841,NA,NA,NA,NA,NA,NA,NA,134040,NA,NA,NA,NA,NA,NA,136800,225430000,Passenger
842,NA,NA,NA,NA,NA,NA,NA,134700,NA,NA,NA,NA,NA,NA,137160,225430000,Passenger
843,NA,NA,NA,NA,NA,NA,NA,134340,NA,NA,NA,NA,NA,NA,137100,225430000,Passenger
844,NA,NA,NA,NA,NA,NA,NA,39660,NA,NA,NA,NA,NA,NA,41100,225430000,Passenger
845,NA,NA,NA,NA,NA,NA,NA,14520,NA,NA,NA,NA,NA,NA,14520,225430000,Passenger
846,NA,NA,NA,NA,NA,NA,NA,NA,99540,NA,NA,NA,NA,NA,644220,225438000,Tanker
847,NA,NA,NA,13020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14280,225459000,Fishing Vessel
848,NA,NA,NA,72060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74460,225459000,Fishing Vessel
849,NA,NA,NA,52200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53160,225459000,Fishing Vessel
850,NA,NA,NA,45360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47100,225459000,Fishing Vessel
851,NA,NA,NA,82860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82860,225459000,Fishing Vessel
852,NA,NA,NA,29040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29040,225459000,Fishing Vessel
853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,632280,632280,225922990,Pleasure Craft
854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2520,1800780,1808040,225922990,Pleasure Craft
855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3060,97260,108840,225922990,Pleasure Craft
856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162240,165360,225939760,Pleasure Craft
857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260,2160,225939760,Pleasure Craft
859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,16320,19980,225939760,Pleasure Craft
861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6060,9180,225966730,Pleasure Craft
863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,2640,225966730,Pleasure Craft
864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,1320,225966730,Pleasure Craft
865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7500,13800,225966730,Pleasure Craft
866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1920,3780,225966730,Pleasure Craft
869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68400,NA,68400,227108720,Pleasure Craft
870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34920,NA,34920,227108720,Pleasure Craft
871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,NA,10080,227108720,Pleasure Craft
872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9360,NA,9360,227108720,Pleasure Craft
873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13320,NA,13320,227108720,Pleasure Craft
874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,NA,10080,227108720,Pleasure Craft
877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50040,NA,50040,227108720,Pleasure Craft
878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e3,NA,9e3,227108720,Pleasure Craft
879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30960,NA,30960,227108720,Pleasure Craft
880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13680,NA,13680,227108720,Pleasure Craft
881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15480,NA,15480,227108720,Pleasure Craft
882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10440,NA,10440,227108720,Pleasure Craft
883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31680,NA,31680,227108720,Pleasure Craft
885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142920,NA,142920,227108720,Pleasure Craft
886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54240,NA,54240,227108720,Pleasure Craft
888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19800,NA,19800,227108720,Pleasure Craft
889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34920,NA,34920,227108720,Pleasure Craft
891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63e3,NA,63e3,227108720,Pleasure Craft
892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14640,NA,14640,227108720,Pleasure Craft
893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100440,NA,100440,227108720,Pleasure Craft
894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24480,NA,24480,227108720,Pleasure Craft
896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36e3,NA,36e3,227108720,Pleasure Craft
897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13320,NA,13320,227108720,Pleasure Craft
898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77400,NA,77400,227108720,Pleasure Craft
900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130020,NA,130020,227108720,Pleasure Craft
901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22260,NA,22260,227108720,Pleasure Craft
902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11880,NA,11880,227108720,Pleasure Craft
903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89280,NA,89280,227108720,Pleasure Craft
905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40380,NA,40380,227108720,Pleasure Craft
908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54420,NA,54420,227108720,Pleasure Craft
910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29520,NA,29520,227108720,Pleasure Craft
911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11880,NA,11880,227108720,Pleasure Craft
912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14760,NA,14760,227108720,Pleasure Craft
913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16560,NA,16560,227108720,Pleasure Craft
916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8640,NA,8640,227108720,Pleasure Craft
917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43920,NA,43920,227108720,Pleasure Craft
919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13320,NA,13320,227108720,Pleasure Craft
920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,NA,10080,227108720,Pleasure Craft
921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13680,NA,13680,227108720,Pleasure Craft
923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20880,NA,20880,227108720,Pleasure Craft
924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24480,NA,24480,227108720,Pleasure Craft
925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71940,NA,71940,227108720,Pleasure Craft
930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43980,NA,45420,227160750,Pleasure Craft
931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,NA,2640,227160750,Pleasure Craft
933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23820,NA,23820,227160750,Pleasure Craft
936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17760,NA,17760,227160750,Pleasure Craft
937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16380,NA,16380,227160750,Pleasure Craft
941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17040,NA,17040,227160750,Pleasure Craft
942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27660,NA,27660,227160750,Pleasure Craft
943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13500,NA,13500,227160750,Pleasure Craft
947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13140,NA,13140,227160750,Pleasure Craft
949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17400,NA,18600,227160750,Pleasure Craft
950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,NA,1380,227205840,Pleasure Craft
953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10320,12240,227237270,Pleasure Craft
954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1680,227237270,Pleasure Craft
955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8220,9780,227237270,Pleasure Craft
956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260,NA,2520,227700320,Pleasure Craft
957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34260,229081000,Bulk Carrier
958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29100,229334000,Bulk Carrier
959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35520,229335000,Bulk Carrier
960,NA,NA,58560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62520,229651000,Container Ship
961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29640,229815000,Bulk Carrier
963,NA,NA,NA,NA,NA,NA,NA,NA,49260,NA,NA,NA,NA,NA,53880,232977000,General Cargo
964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27540,NA,NA,NA,31200,233659000,Trawler
965,NA,NA,NA,NA,7560,NA,NA,NA,NA,NA,NA,NA,NA,NA,153480,233694000,General Cargo
966,NA,NA,NA,NA,327300,NA,NA,NA,NA,NA,NA,NA,NA,NA,327300,233694000,General Cargo
967,NA,NA,NA,NA,84480,NA,NA,NA,NA,NA,NA,NA,NA,NA,84480,233694000,General Cargo
968,NA,NA,NA,NA,1624680,NA,NA,NA,NA,NA,NA,NA,NA,NA,1624680,233694000,General Cargo
969,NA,NA,NA,NA,97200,NA,NA,NA,NA,NA,NA,NA,NA,NA,97200,233694000,General Cargo
971,NA,NA,NA,NA,10080,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,233694000,General Cargo
973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23580,NA,23580,235009907,Pleasure Craft
974,NA,84600,NA,NA,125160,NA,NA,NA,NA,NA,NA,NA,NA,NA,213840,235056099,Tug
975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114720,235060252,Tanker
976,NA,NA,NA,NA,NA,NA,NA,NA,13260,NA,NA,NA,NA,NA,18420,235067944,General Cargo
977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28620,235069271,General Cargo
978,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26220,235070715,General Cargo
979,NA,NA,NA,NA,NA,NA,NA,NA,13140,NA,NA,NA,NA,NA,19500,235073372,General Cargo
981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186120,235077805,General Cargo
982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8040,NA,8040,235078897,Pleasure Craft
984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4260,NA,5340,235078897,Pleasure Craft
985,NA,NA,NA,NA,NA,NA,NA,11520,NA,NA,NA,NA,NA,NA,97440,235080632,General Cargo
986,NA,NA,NA,NA,NA,NA,NA,17880,NA,NA,NA,NA,NA,NA,22800,235080999,General Cargo
987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60240,235084806,Tug
988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25320,235100377,Bulk Carrier
989,NA,NA,NA,NA,26160,NA,NA,NA,NA,NA,NA,NA,NA,NA,26160,235465000,Tug/Supply Vessel
990,NA,NA,NA,NA,397020,NA,NA,NA,NA,NA,NA,NA,NA,NA,397020,235465000,Tug/Supply Vessel
991,NA,NA,NA,NA,546360,NA,NA,NA,NA,NA,NA,NA,NA,NA,895440,235465000,Tug/Supply Vessel
992,NA,NA,NA,NA,67800,NA,NA,NA,NA,NA,NA,NA,NA,NA,68940,235631000,Offshore Supply Ship
993,NA,NA,NA,NA,117420,NA,NA,NA,NA,NA,NA,NA,NA,NA,118320,235631000,Offshore Supply Ship
994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54240,NA,NA,NA,58440,236111768,Tanker
995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54120,236111913,Bulk Carrier
996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1440,236111913,Bulk Carrier
997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2100,236502000,Tanker
998,NA,NA,NA,NA,NA,NA,NA,196560,NA,NA,NA,NA,NA,NA,447360,236502000,Tanker
999,NA,NA,24660,NA,NA,NA,NA,310080,NA,NA,NA,NA,NA,NA,1264200,236502000,Tanker
1000,NA,NA,NA,NA,24900,NA,NA,52380,NA,NA,NA,NA,NA,NA,227220,236502000,Tanker
1001,NA,NA,NA,NA,NA,NA,NA,42e3,NA,NA,NA,NA,NA,NA,46200,236502000,Tanker
1002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120360,236518000,Tanker
1003,NA,NA,12360,NA,NA,NA,NA,19380,NA,NA,NA,NA,NA,NA,369240,236518000,Tanker
1004,NA,NA,NA,NA,NA,NA,NA,158760,NA,NA,NA,NA,NA,NA,1205280,236518000,Tanker
1005,NA,NA,17700,19380,NA,NA,NA,75240,NA,NA,NA,NA,NA,NA,414540,236518000,Tanker
1006,NA,NA,NA,1200,NA,NA,NA,14400,NA,NA,NA,NA,NA,NA,100800,236518000,Tanker
1007,NA,NA,NA,NA,22260,NA,NA,NA,NA,NA,NA,NA,NA,NA,209820,236579000,Offshore Supply Ship
1008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540,236579000,Offshore Supply Ship
1011,NA,NA,220080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222780,240028000,Container Ship
1014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29460,240564000,Bulk Carrier
1020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60600,241284000,Bulk Carrier
1021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43200,242135100,Fishing Vessel
1022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168e3,242135100,Fishing Vessel
1023,NA,NA,NA,NA,4140,NA,NA,NA,NA,NA,NA,NA,NA,NA,418080,242135100,Fishing Vessel
1024,NA,NA,NA,NA,1080,NA,NA,NA,NA,96360,NA,NA,NA,NA,547800,242135100,Fishing Vessel
1025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,628560,NA,NA,631320,242141100,Trawler
1026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1264020,NA,NA,1264020,242141100,Trawler
1027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33900,NA,NA,33900,242141100,Trawler
