TRIP_ID,area_1,area_2,area_3,area_4,area_5,area_6,area_7,area_8,area_9,area_10,area_11,area_12,area_13,area_14,area_15,MMSI,VESSEL_TYPE
1028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119100,NA,NA,119100,242141100,Trawler
1029,NA,NA,NA,NA,9360,NA,NA,NA,NA,NA,NA,NA,NA,NA,12060,242173100,Fishing Vessel
1030,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,798060,242173100,Fishing Vessel
1031,NA,NA,NA,NA,161520,NA,NA,NA,NA,NA,NA,NA,NA,NA,162240,242173100,Fishing Vessel
1032,NA,NA,NA,NA,78360,NA,NA,NA,NA,NA,NA,NA,NA,NA,323880,242173100,Fishing Vessel
1033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118560,242173100,Fishing Vessel
1034,120,39960,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44400,242576000,Tanker
1035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239460,244002000,General Cargo
1036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10380,NA,12120,244020664,Pleasure Craft
1037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,NA,2580,244060681,Pleasure Craft
1039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30120,NA,33240,244615063,Pleasure Craft
1041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1140,NA,2220,244700973,Pleasure Craft
1042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8100,NA,9120,244780472,Pleasure Craft
1043,NA,75060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80700,244810083,Tug
1044,NA,NA,NA,NA,NA,NA,NA,35400,NA,NA,NA,NA,NA,NA,38340,244819000,General Cargo
1045,NA,NA,NA,NA,NA,NA,NA,NA,26580,NA,NA,NA,NA,NA,32940,245021000,Heavy Load Carrier
1046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69660,245107000,Container Ship
1047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92580,245107000,Container Ship
1049,NA,NA,NA,NA,NA,NA,NA,NA,NA,4380,NA,NA,NA,NA,8760,245811000,Factory Trawler
1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25680,245949000,General Cargo
1051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,117480,NA,NA,NA,122820,246100000,General Cargo
1052,NA,NA,NA,NA,NA,NA,470400,NA,NA,NA,NA,NA,NA,NA,472320,246130000,Offshore Supply Ship
1053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22080,246246000,General Cargo
1054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1320,NA,NA,NA,18360,246661000,Heavy Load Carrier
1055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147360,246719000,General Cargo
1056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49920,NA,NA,NA,124920,247118800,Tanker
1057,NA,120420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124440,247118800,Tanker
1058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15780,NA,NA,NA,19680,247189500,General Cargo
1059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,166200,247191500,Fire Fighting Vessel
1060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12900,247191500,Fire Fighting Vessel
1065,NA,NA,NA,NA,1347060,NA,NA,NA,NA,NA,NA,NA,NA,NA,1351980,248428000,Passenger
1066,NA,NA,NA,NA,118800,NA,NA,NA,NA,NA,NA,NA,NA,NA,118800,248428000,Passenger
1067,NA,NA,91680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94140,248931000,Container Ship
1068,NA,NA,78360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80820,248955000,Container Ship
1069,NA,26820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28020,249210000,Tanker
1070,NA,12960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12960,249210000,Tanker
1071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140400,249560000,Tug/Supply Vessel
1072,NA,NA,78120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80580,249715000,Container Ship
1074,NA,NA,NA,NA,NA,NA,NA,14040,NA,NA,NA,NA,NA,NA,18600,255802440,Tanker
1075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48060,NA,NA,NA,51180,255802440,Tanker
1076,NA,NA,28140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29940,255802850,General Cargo
1077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55380,255803940,Container Ship
1078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47100,255803940,Container Ship
1079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51900,255803950,Container Ship
1080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70020,255803950,Container Ship
1081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51960,255803960,General Cargo
1083,NA,NA,53580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55920,255805600,Container Ship
1084,NA,NA,59100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61380,255805600,Container Ship
1085,NA,NA,62280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64620,255805601,Container Ship
1086,NA,NA,55320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58020,255805601,Container Ship
1087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121740,256210000,Tanker
1088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23460,NA,NA,NA,52500,256252000,General Cargo
1089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84480,256252000,General Cargo
1091,NA,NA,NA,NA,NA,NA,NA,12360,NA,NA,NA,NA,NA,NA,83880,256462000,Tanker
1092,NA,NA,21600,NA,NA,NA,NA,135120,NA,NA,NA,NA,NA,NA,390720,256462000,Tanker
1093,NA,NA,21660,NA,NA,NA,NA,711960,NA,NA,NA,NA,NA,NA,1539180,256462000,Tanker
1094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98580,256462000,Tanker
1095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17460,256462000,Tanker
1096,NA,NA,NA,NA,NA,NA,NA,18720,NA,NA,NA,NA,NA,NA,22740,256678000,Bulk Carrier
1097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420,256682000,Bulk Carrier
1098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27420,256934000,Tanker
1100,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,264060,257146000,Trawler
1102,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,46020,257146000,Trawler
1104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5100,NA,5700,258083950,Pleasure Craft
1107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5580,259861000,LNG Tanker
1108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35400,259889000,Multi Purpose Offshore Vessel
1109,NA,NA,NA,NA,NA,NA,NA,NA,NA,80340,NA,NA,NA,NA,82920,261522000,Trawler
1110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297600,263141000,Pleasure Craft
1111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2160,NA,5820,263921540,Pleasure Craft
1112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288120,NA,288120,265551760,Pleasure Craft
1113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1817700,NA,1817700,265551760,Pleasure Craft
1114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99720,NA,99720,265551760,Pleasure Craft
1115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15780,NA,15780,265551760,Pleasure Craft
1116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,632460,NA,632460,265603100,Pleasure Craft
1117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649140,NA,649140,265603100,Pleasure Craft
1118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216660,NA,216660,265603100,Pleasure Craft
1119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480,NA,2340,265636940,Pleasure Craft
1120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142440,NA,143700,265698560,Pleasure Craft
1121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8280,NA,8280,265698560,Pleasure Craft
1127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,947820,NA,947820,265698560,Pleasure Craft
1128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41040,NA,41040,265698560,Pleasure Craft
1129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467100,NA,467100,265698560,Pleasure Craft
1130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99900,NA,99900,265698560,Pleasure Craft
1133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33840,NA,33840,265698560,Pleasure Craft
1134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15660,NA,15660,265698560,Pleasure Craft
1135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42480,NA,42480,265698560,Pleasure Craft
1136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41280,NA,41280,265698560,Pleasure Craft
1137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26460,NA,26460,265698560,Pleasure Craft
1138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,NA,15300,265698560,Pleasure Craft
1139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20160,NA,20160,265698560,Pleasure Craft
1140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12840,NA,12840,265698560,Pleasure Craft
1141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26640,NA,26640,265698560,Pleasure Craft
1142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21600,NA,21600,265698560,Pleasure Craft
1143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32760,NA,32760,265698560,Pleasure Craft
1147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425940,NA,427260,265708930,Pleasure Craft
1148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980,266201000,Tanker
1149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5040,266201000,Tanker
1151,NA,NA,NA,NA,NA,NA,NA,21120,NA,NA,NA,NA,NA,NA,25500,271000601,General Cargo
1156,NA,NA,NA,NA,NA,78180,NA,NA,NA,NA,NA,NA,NA,NA,78180,273250200,Factory Trawler
1158,NA,NA,NA,NA,NA,49920,NA,NA,NA,NA,NA,NA,NA,NA,49920,273250200,Factory Trawler
1159,NA,NA,NA,NA,NA,704340,NA,NA,NA,NA,NA,NA,NA,NA,704340,273250200,Factory Trawler
1160,NA,NA,NA,NA,NA,1108680,NA,NA,NA,NA,NA,NA,NA,NA,1108680,273250200,Factory Trawler
1161,NA,NA,NA,NA,NA,118320,NA,NA,NA,NA,NA,NA,NA,NA,118320,273250200,Factory Trawler
1162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,632700,273290500,Factory Trawler
1163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194580,273290500,Factory Trawler
1164,NA,NA,NA,NA,NA,7560,NA,NA,NA,NA,NA,NA,NA,NA,1294440,273290500,Factory Trawler
1165,NA,NA,NA,NA,NA,65520,NA,NA,NA,NA,NA,NA,NA,NA,66060,273290500,Factory Trawler
1167,NA,NA,NA,NA,NA,77400,NA,NA,NA,NA,NA,NA,NA,NA,77400,273290500,Factory Trawler
1168,NA,NA,NA,NA,NA,79020,NA,NA,NA,NA,NA,NA,NA,NA,79020,273290500,Factory Trawler
1169,NA,NA,NA,NA,NA,68940,NA,NA,NA,NA,NA,NA,NA,NA,68940,273290500,Factory Trawler
1170,NA,NA,NA,NA,NA,8820,NA,NA,NA,NA,NA,NA,NA,NA,8820,273290500,Factory Trawler
1171,NA,NA,NA,NA,NA,91800,NA,NA,NA,NA,NA,NA,NA,NA,91800,273290500,Factory Trawler
1172,NA,NA,NA,NA,NA,7740,NA,NA,NA,NA,NA,NA,NA,NA,7740,273290500,Factory Trawler
1173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6900,273345950,Factory Trawler
1174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135300,273345950,Factory Trawler
1175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40380,273345950,Factory Trawler
1176,NA,NA,NA,NA,NA,NA,NA,NA,NA,152340,NA,NA,NA,NA,154920,273353290,Suction Dredger
1178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18e3,273522400,Factory Trawler
1179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86940,273522400,Factory Trawler
1180,NA,NA,NA,NA,NA,NA,NA,NA,NA,130980,NA,NA,NA,NA,144360,273522400,Factory Trawler
1181,NA,NA,NA,NA,NA,NA,NA,NA,NA,13080,NA,NA,NA,NA,14820,273523300,Factory Trawler
1182,NA,82020,NA,NA,NA,NA,NA,NA,NA,375360,NA,NA,NA,NA,462840,273524300,Factory Trawler
1183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,324960,273527800,Factory Trawler
1184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118020,273527800,Factory Trawler
1185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23520,277329000,General Cargo
1186,NA,NA,NA,NA,NA,537960,NA,NA,NA,NA,NA,NA,NA,NA,537960,277519000,Factory Trawler
1187,NA,NA,NA,NA,NA,92340,NA,NA,NA,NA,NA,NA,NA,NA,92340,277519000,Factory Trawler
1188,NA,NA,NA,NA,NA,1483380,NA,NA,NA,NA,NA,NA,NA,NA,1486260,277519000,Factory Trawler
1189,NA,NA,NA,NA,NA,323100,NA,NA,NA,NA,NA,NA,NA,NA,323100,277519000,Factory Trawler
1190,NA,NA,NA,NA,NA,98640,NA,NA,NA,NA,NA,NA,NA,NA,98640,277519000,Factory Trawler
1191,NA,NA,NA,NA,NA,17820,NA,NA,NA,NA,NA,NA,NA,NA,17820,277519000,Factory Trawler
1193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22620,304183000,General Cargo
1194,NA,NA,NA,NA,NA,NA,NA,NA,25620,NA,NA,NA,NA,NA,30060,304183000,General Cargo
1195,NA,NA,20880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21600,304517000,General Cargo
1196,NA,NA,118920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121140,304517000,General Cargo
1197,NA,NA,68940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71100,304517000,General Cargo
1198,NA,NA,119100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121560,304984000,General Cargo
1199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18240,305204000,General Cargo
1200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28800,305223000,General Cargo
1201,NA,NA,NA,NA,NA,NA,20160,NA,NA,NA,NA,NA,NA,NA,24660,305251000,General Cargo
1203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47040,305412000,Container Ship
1204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35700,305412000,Container Ship
1205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56580,305445000,Container Ship
1206,NA,NA,NA,NA,NA,NA,NA,NA,NA,288960,NA,NA,NA,NA,293700,305592000,Multi Purpose Offshore Vessel
1207,NA,NA,NA,NA,NA,NA,NA,NA,NA,20880,NA,NA,NA,NA,22080,305592000,Multi Purpose Offshore Vessel
1212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39180,NA,NA,NA,44580,305915000,General Cargo
1213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25140,305956000,General Cargo
1214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204120,306704000,Heavy Load Carrier
1217,NA,NA,NA,NA,NA,NA,6660,NA,NA,NA,NA,NA,NA,NA,8640,306796000,Reefer
1218,NA,NA,NA,NA,NA,NA,116460,NA,NA,NA,NA,NA,NA,NA,122760,306796000,Reefer
1219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5880,306872000,Reefer
1220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14280,306872000,Reefer
1221,NA,NA,NA,NA,NA,NA,NA,NA,NA,260640,NA,NA,NA,NA,263700,308014000,Research/Survey Vessel
1222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19080,308287000,Bulk Carrier
1223,NA,NA,NA,NA,NA,632580,NA,NA,NA,NA,NA,NA,NA,NA,632580,309361000,Reefer
1224,NA,NA,NA,NA,NA,1036560,NA,NA,NA,NA,NA,NA,NA,NA,1036560,309361000,Reefer
1225,NA,NA,NA,NA,NA,779820,NA,NA,NA,NA,NA,NA,NA,NA,779820,309361000,Reefer
1226,NA,NA,NA,NA,NA,118020,NA,NA,NA,NA,NA,NA,NA,NA,118020,309361000,Reefer
1229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6600,310529000,Passenger
1236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4020,310529000,Passenger
1237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58200,310531000,Passenger
1246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23820,311009600,Reefer
1247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20760,311012500,Research/Survey Vessel
1249,NA,119820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204180,311042400,Reefer
1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,311052800,Research/Survey Vessel
1261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13680,311665000,Reefer
1263,NA,NA,NA,NA,NA,NA,NA,NA,NA,597720,NA,NA,NA,NA,600360,312036000,Multi Purpose Offshore Vessel
1264,NA,NA,NA,93960,NA,NA,NA,NA,NA,863280,NA,NA,NA,NA,1817400,312036000,Multi Purpose Offshore Vessel
1265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118620,312036000,Multi Purpose Offshore Vessel
1266,NA,NA,NA,NA,NA,NA,NA,NA,NA,146760,NA,NA,NA,NA,147840,312448000,General Cargo
1267,NA,NA,NA,NA,NA,NA,NA,NA,NA,451140,NA,NA,NA,NA,453600,312448000,General Cargo
1268,NA,NA,NA,NA,NA,NA,NA,NA,NA,269160,NA,NA,NA,NA,269160,312534000,Reefer
1269,NA,NA,NA,NA,NA,NA,NA,NA,NA,63240,NA,NA,NA,NA,63240,312534000,Reefer
1270,NA,NA,NA,NA,NA,NA,NA,NA,NA,295920,NA,NA,NA,NA,295920,312534000,Reefer
1271,NA,NA,NA,NA,NA,NA,NA,NA,NA,125700,NA,NA,NA,NA,125700,312534000,Reefer
1272,NA,NA,NA,NA,NA,NA,NA,NA,NA,24840,NA,NA,NA,NA,27240,312534000,Reefer
1273,NA,NA,NA,NA,862740,NA,NA,NA,NA,NA,NA,NA,NA,NA,862740,312867000,Fishing Vessel
1274,NA,NA,NA,NA,96660,NA,NA,NA,NA,NA,NA,NA,NA,NA,96660,312867000,Fishing Vessel
1275,NA,NA,NA,NA,17820,NA,NA,NA,NA,NA,NA,NA,NA,NA,17820,312867000,Fishing Vessel
1276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,NA,1200,316014142,Pleasure Craft
1277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18e3,NA,18e3,316014142,Pleasure Craft
1280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71280,319538000,Bulk Carrier
1281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9180,NA,NA,NA,12180,338108461,Pleasure Craft
1282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12300,NA,NA,NA,17700,338108461,Pleasure Craft
1283,NA,41100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43920,341591000,Trawler
1284,NA,NA,NA,NA,NA,NA,NA,16860,NA,NA,NA,NA,NA,NA,20340,341891000,Reefer
1285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156180,NA,NA,157920,351238000,Reefer
1286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1818180,NA,NA,1818180,351238000,Reefer
1287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97680,NA,NA,97680,351238000,Reefer
1289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10440,NA,NA,10440,351238000,Reefer
1290,NA,NA,60540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62580,351268000,Container Ship
1292,NA,NA,27180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29460,351607000,Container Ship
1293,NA,NA,25920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28140,351737000,Container Ship
1294,NA,NA,55260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56100,351737000,Container Ship
1295,NA,NA,88920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90360,351819000,Container Ship
1296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,351998000,General Cargo
1297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,632100,352491000,Tanker
1298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1817400,352491000,Tanker
1299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118680,352491000,Tanker
1300,NA,NA,NA,NA,37680,NA,NA,NA,NA,NA,NA,NA,NA,NA,100020,352515000,Reefer
1301,NA,NA,78120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80580,352619000,Container Ship
1303,NA,NA,46200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49680,352649000,Container Ship
1304,NA,NA,76440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79080,352649000,Container Ship
