"TRIP_ID","area_1","area_2","area_3","area_4","area_5","area_6","area_7","area_8","area_9","area_10","area_11","area_12","area_13","area_14","area_15"
646,58860,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59820
647,88500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88500
648,4320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5160
649,20700,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22260
650,21300,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22920
651,20880,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22320
652,23880,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25620
653,61320,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62520
654,85020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85020
655,16980,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21000
656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3840
657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3480
658,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600
659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6720
660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780
661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7200
662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660
663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6540
664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3840
665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6540
666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660
667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5580
668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300
669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7080
670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2940
671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3900
672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4140
673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7440
674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660
675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6540
676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3900
677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4560
678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780
679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5460
680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4020
681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6720
682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3360
683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7500
684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3180
685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3480
686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660
687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7080
688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3960
689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6180
690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780
691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6480
692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4500
693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6120
694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4200
695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7200
696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3900
697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6240
698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300
699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600
700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4200
701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6660
702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3780
703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6000
704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3240
705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480
709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6480
710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3840
711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5520
712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,540
714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6600
716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300
717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3720
718,NA,NA,NA,NA,NA,NA,NA,NA,61380,NA,NA,NA,NA,NA,684120
719,NA,NA,NA,NA,6600,NA,NA,NA,NA,NA,NA,NA,NA,NA,1806060
720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99360
722,NA,NA,20220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36120
723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6240
724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32400
725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11580
726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21660
727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33480
728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47880
729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4740
730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3180
731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4980
732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3540
733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3480
734,10980,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12720
735,38040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39600
736,46800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48360
737,46680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48420
738,39900,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41520
739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3300
740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2820
741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4680
742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3060
743,67860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69300
744,37620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39120
745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45780
746,NA,NA,18540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20100
747,NA,NA,5940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7680
748,28080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29340
749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5160
750,30780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32340
751,NA,NA,18060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19680
752,NA,NA,81120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82800
753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33840
754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12600
755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21480
756,31560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32880
757,NA,NA,19380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21120
758,NA,NA,24420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25800
759,4920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6420
760,29220,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30720
761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33900
762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5040
763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21300
764,NA,NA,NA,13140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23400
765,NA,NA,NA,16200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19200
766,NA,NA,NA,15900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18780
767,NA,NA,NA,17160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19920
769,NA,NA,NA,77100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81240
770,NA,NA,NA,52260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54600
771,NA,NA,NA,48720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51120
772,NA,NA,NA,74460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79620
773,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1440
774,NA,NA,NA,17760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18840
775,NA,NA,NA,41460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44580
776,NA,NA,5160,17760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27300
777,NA,NA,18420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20580
778,NA,NA,25920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27900
779,21000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22500
780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3660
781,NA,NA,5280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7560
782,NA,NA,17520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19980
783,NA,NA,23580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25800
784,18540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20160
785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600
786,NA,NA,4860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6960
787,NA,NA,18780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21000
788,8040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9900
789,33960,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36120
790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4020
791,NA,NA,5700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7980
792,NA,NA,18420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20640
793,9480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11280
794,28980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35520
795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3600
796,NA,NA,5040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7680
797,NA,NA,18000,NA,NA,NA,NA,132420,NA,NA,NA,NA,NA,NA,158640
798,NA,NA,NA,NA,NA,NA,NA,134040,NA,NA,NA,NA,NA,NA,136800
799,NA,NA,NA,NA,NA,NA,NA,134700,NA,NA,NA,NA,NA,NA,137160
800,NA,NA,NA,NA,NA,NA,NA,134340,NA,NA,NA,NA,NA,NA,137100
801,NA,NA,NA,NA,NA,NA,NA,39660,NA,NA,NA,NA,NA,NA,41100
802,NA,NA,NA,13020,NA,NA,NA,14520,99540,NA,NA,NA,NA,NA,673020
803,NA,NA,NA,72060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74460
804,NA,NA,NA,52200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53160
805,NA,NA,NA,45360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47100
806,NA,NA,NA,82860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82860
807,NA,NA,NA,29040,NA,NA,NA,NA,NA,NA,NA,NA,NA,632280,661320
808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2520,1800780,1808040
809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3060,259500,274200
810,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260,2160
812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,17520,21180
813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6060,9180
815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,2640
816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240,1320
817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7500,13800
818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1920,3780
819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68400,NA,68400
820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34920,NA,34920
821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,NA,10080
822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9360,NA,9360
823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13320,NA,13320
824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,NA,10080
827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50040,NA,50040
828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9000,NA,9000
829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30960,NA,30960
830,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13680,NA,13680
831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15480,NA,15480
832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10440,NA,10440
833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31680,NA,31680
835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142920,NA,142920
836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54240,NA,54240
838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19800,NA,19800
839,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34920,NA,34920
842,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63000,NA,63000
843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14640,NA,14640
844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100440,NA,100440
845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24480,NA,24480
847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36000,NA,36000
848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13320,NA,13320
849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77400,NA,77400
851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130020,NA,130020
852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22260,NA,22260
853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11880,NA,11880
854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89280,NA,89280
856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40380,NA,40380
859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54420,NA,54420
862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29520,NA,29520
863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11880,NA,11880
864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14760,NA,14760
865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16560,NA,16560
868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8640,NA,8640
869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43920,NA,43920
871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13320,NA,13320
872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10080,NA,10080
873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13680,NA,13680
875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20880,NA,20880
879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24480,NA,24480
881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74760,NA,74760
895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43980,NA,45420
896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,NA,2640
899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23820,NA,23820
902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17760,NA,17760
903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16380,NA,16380
907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17040,NA,17040
908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27660,NA,27660
909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13500,NA,13500
914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13140,NA,13140
916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17640,NA,19980
918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10320,12240
919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1680
920,NA,NA,58560,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260,8220,203340
921,NA,NA,NA,NA,7560,NA,NA,NA,49260,NA,27540,NA,NA,NA,238560
922,NA,NA,NA,NA,327300,NA,NA,NA,NA,NA,NA,NA,NA,NA,327300
923,NA,NA,NA,NA,84480,NA,NA,NA,NA,NA,NA,NA,NA,NA,84480
924,NA,NA,NA,NA,1624680,NA,NA,NA,NA,NA,NA,NA,NA,NA,1624680
925,NA,NA,NA,NA,97200,NA,NA,NA,NA,NA,NA,NA,NA,NA,97200
927,NA,84600,120,NA,135240,NA,NA,NA,26400,NA,NA,NA,23580,NA,454980
928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8040,NA,194160
931,NA,NA,NA,NA,26160,NA,NA,29400,NA,NA,NA,NA,4260,NA,237300
932,NA,NA,NA,NA,397020,NA,NA,NA,NA,NA,NA,NA,NA,NA,397020
933,NA,NA,NA,NA,614160,NA,NA,NA,NA,NA,NA,NA,NA,NA,964380
934,NA,NA,NA,NA,117420,NA,NA,NA,NA,NA,54240,NA,NA,NA,230880
935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3540
936,NA,NA,NA,NA,NA,NA,NA,196560,NA,NA,NA,NA,NA,NA,447360
937,NA,NA,24660,NA,NA,NA,NA,310080,NA,NA,NA,NA,NA,NA,1264200
938,NA,NA,NA,NA,24900,NA,NA,52380,NA,NA,NA,NA,NA,NA,227220
939,NA,NA,NA,NA,NA,NA,NA,42000,NA,NA,NA,NA,NA,NA,166560
940,NA,NA,12360,NA,NA,NA,NA,19380,NA,NA,NA,NA,NA,NA,369240
941,NA,NA,NA,NA,NA,NA,NA,158760,NA,NA,NA,NA,NA,NA,1205280
942,NA,NA,17700,19380,NA,NA,NA,75240,NA,NA,NA,NA,NA,NA,414540
