"TRIP_ID","area_1","area_2","area_3","area_4","area_5","area_6","area_7","area_8","area_9","area_10","area_11","area_12","area_13","area_14","area_15"
943,NA,NA,NA,1200,22260,NA,NA,14400,NA,NA,NA,NA,NA,NA,310620
944,NA,NA,220080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,356580
945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168000
946,NA,NA,NA,NA,4140,NA,NA,NA,NA,NA,NA,NA,NA,NA,418080
947,NA,NA,NA,NA,1080,NA,NA,NA,NA,96360,NA,628560,NA,NA,1179120
948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1264020,NA,NA,1264020
949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33900,NA,NA,33900
950,NA,NA,NA,NA,9360,NA,NA,NA,NA,NA,NA,119100,NA,NA,131160
951,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,798060
952,NA,NA,NA,NA,161520,NA,NA,NA,NA,NA,NA,NA,NA,NA,162240
953,NA,NA,NA,NA,78360,NA,NA,NA,NA,NA,NA,NA,NA,NA,323880
954,120,39960,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,402420
955,NA,75060,NA,NA,NA,NA,NA,35400,26580,NA,NA,NA,50940,NA,280920
956,NA,NA,NA,NA,NA,NA,470400,NA,NA,4380,168720,NA,NA,NA,1034880
957,NA,120420,NA,NA,NA,NA,NA,NA,NA,NA,15780,NA,NA,NA,310320
958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12900
959,NA,NA,NA,NA,1347060,NA,NA,NA,NA,NA,NA,NA,NA,NA,1351980
960,NA,26820,170040,NA,118800,NA,NA,NA,NA,NA,NA,NA,NA,NA,321780
962,NA,12960,78120,NA,NA,NA,NA,14040,NA,NA,NA,NA,NA,NA,252540
963,NA,NA,28140,NA,NA,NA,NA,NA,NA,NA,48060,NA,NA,NA,136500
964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99000
965,NA,NA,53580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177900
966,NA,NA,121380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126000
967,NA,NA,55320,NA,NA,NA,NA,NA,NA,NA,23460,NA,NA,NA,232260
968,NA,NA,NA,NA,NA,NA,NA,12360,NA,NA,NA,NA,NA,NA,168360
969,NA,NA,21600,NA,NA,NA,NA,135120,NA,NA,NA,NA,NA,NA,390720
970,NA,NA,21660,NA,NA,NA,NA,711960,NA,NA,NA,NA,NA,NA,1539180
971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98580
972,NA,NA,NA,NA,360,NA,NA,18720,NA,NA,NA,NA,NA,NA,332100
974,NA,NA,NA,NA,240,NA,NA,NA,NA,NA,NA,NA,5100,NA,51720
975,NA,NA,NA,NA,NA,NA,NA,NA,NA,80340,NA,NA,294060,NA,719220
976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1817700,NA,1817700
977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99720,NA,99720
978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,648240,NA,648240
979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649140,NA,649140
980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,359580,NA,362700
981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8280,NA,8280
989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,947820,NA,947820
990,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41040,NA,41040
991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,467100,NA,467100
992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99900,NA,99900
995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33840,NA,33840
996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15660,NA,15660
997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42480,NA,42480
998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41280,NA,41280
999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26460,NA,26460
1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15300,NA,15300
1001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20160,NA,20160
1002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12840,NA,12840
1003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26640,NA,26640
1004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21600,NA,21600
1005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32760,NA,32760
1008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,430080,NA,433380
1010,NA,NA,NA,NA,NA,5040,NA,21120,NA,NA,NA,NA,NA,NA,35580
1012,NA,NA,NA,NA,NA,78180,NA,NA,NA,NA,NA,NA,NA,NA,78180
1014,NA,NA,NA,NA,NA,49920,NA,NA,NA,NA,NA,NA,NA,NA,49920
1015,NA,NA,NA,NA,NA,704340,NA,NA,NA,NA,NA,NA,NA,NA,704340
1016,NA,NA,NA,NA,NA,1108680,NA,NA,NA,NA,NA,NA,NA,NA,1108680
1017,NA,NA,NA,NA,NA,118320,NA,NA,NA,NA,NA,NA,NA,NA,751020
1018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194580
1019,NA,NA,NA,NA,NA,7560,NA,NA,NA,NA,NA,NA,NA,NA,1294440
1020,NA,NA,NA,NA,NA,65520,NA,NA,NA,NA,NA,NA,NA,NA,66060
1023,NA,NA,NA,NA,NA,77400,NA,NA,NA,NA,NA,NA,NA,NA,77400
1024,NA,NA,NA,NA,NA,79020,NA,NA,NA,NA,NA,NA,NA,NA,79020
1025,NA,NA,NA,NA,NA,68940,NA,NA,NA,NA,NA,NA,NA,NA,68940
1026,NA,NA,NA,NA,NA,8820,NA,NA,NA,NA,NA,NA,NA,NA,8820
1028,NA,NA,NA,NA,NA,91800,NA,NA,NA,NA,NA,NA,NA,NA,91800
1030,NA,NA,NA,NA,NA,7740,NA,NA,NA,NA,NA,NA,NA,NA,7740
1032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6900
1033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135300
1034,NA,NA,NA,NA,NA,NA,NA,NA,NA,152340,NA,NA,NA,NA,195300
1035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18000
1036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86940
1037,NA,NA,NA,NA,NA,NA,NA,NA,NA,144060,NA,NA,NA,NA,159180
1038,NA,82020,NA,NA,NA,NA,NA,NA,NA,375360,NA,NA,NA,NA,787800
1039,NA,NA,NA,NA,NA,537960,NA,NA,NA,NA,NA,NA,NA,NA,679500
1040,NA,NA,NA,NA,NA,92340,NA,NA,NA,NA,NA,NA,NA,NA,92340
1041,NA,NA,NA,NA,NA,1483380,NA,NA,NA,NA,NA,NA,NA,NA,1486260
1042,NA,NA,NA,NA,NA,323100,NA,NA,NA,NA,NA,NA,NA,NA,323100
1043,NA,NA,NA,NA,NA,98640,NA,NA,NA,NA,NA,NA,NA,NA,98640
1044,NA,NA,NA,NA,NA,17820,NA,NA,NA,NA,NA,NA,NA,NA,40440
1045,NA,NA,20880,NA,NA,NA,NA,NA,25620,NA,NA,NA,NA,NA,51660
1046,NA,NA,118920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121140
1047,NA,NA,188040,NA,NA,NA,20160,NA,NA,NA,NA,NA,NA,NA,311400
1048,NA,NA,NA,NA,NA,NA,NA,NA,NA,288960,NA,NA,NA,NA,385980
1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,20880,NA,NA,NA,NA,22080
1053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39180,NA,NA,NA,273840
1054,NA,NA,NA,NA,NA,NA,6660,NA,NA,NA,NA,NA,NA,NA,8640
1055,NA,NA,NA,NA,NA,NA,116460,NA,NA,NA,NA,NA,NA,NA,128640
1056,NA,NA,NA,NA,NA,632580,NA,NA,NA,260640,NA,NA,NA,NA,929640
1057,NA,NA,NA,NA,NA,1036560,NA,NA,NA,NA,NA,NA,NA,NA,1036560
1058,NA,NA,NA,NA,NA,779820,NA,NA,NA,NA,NA,NA,NA,NA,779820
1059,NA,NA,NA,NA,NA,118020,NA,NA,NA,NA,NA,NA,NA,NA,124620
1066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62220
1068,NA,119820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258840
1076,NA,NA,NA,NA,NA,NA,NA,NA,NA,597720,NA,NA,NA,NA,614040
1077,NA,NA,NA,93960,NA,NA,NA,NA,NA,863280,NA,NA,NA,NA,1817400
1078,NA,NA,NA,NA,NA,NA,NA,NA,NA,146760,NA,NA,NA,NA,266460
1079,NA,NA,NA,NA,NA,NA,NA,NA,NA,720300,NA,NA,NA,NA,722760
1080,NA,NA,NA,NA,NA,NA,NA,NA,NA,63240,NA,NA,NA,NA,63240
1081,NA,NA,NA,NA,NA,NA,NA,NA,NA,295920,NA,NA,NA,NA,295920
1082,NA,NA,NA,NA,NA,NA,NA,NA,NA,125700,NA,NA,NA,NA,125700
1083,NA,NA,NA,NA,862740,NA,NA,NA,NA,24840,NA,NA,NA,NA,889980
1084,NA,NA,NA,NA,96660,NA,NA,NA,NA,NA,NA,NA,NA,NA,96660
1086,NA,NA,NA,NA,17820,NA,NA,NA,NA,NA,NA,NA,300,NA,19020
1087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18000,NA,18000
1088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9180,NA,NA,NA,83460
1089,NA,41100,NA,NA,NA,NA,NA,16860,NA,NA,12300,156180,NA,NA,239880
1090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1818180,NA,NA,1818180
1091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97680,NA,NA,97680
1093,NA,NA,113640,NA,NA,NA,NA,NA,NA,NA,NA,10440,NA,NA,130620
1094,NA,NA,144180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,778740
1095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1817400
1096,NA,NA,124320,NA,37680,NA,NA,NA,NA,NA,NA,NA,NA,NA,348960
1097,NA,NA,76440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79080
1098,NA,NA,NA,NA,NA,NA,NA,NA,100020,134880,NA,NA,NA,NA,272280
1099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,720
1100,NA,17340,NA,NA,NA,NA,NA,NA,NA,NA,16260,NA,NA,NA,1288140
1101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98700
1105,NA,NA,NA,NA,NA,68820,NA,NA,NA,NA,NA,NA,NA,NA,81240
1106,NA,NA,52500,NA,10080,NA,NA,NA,NA,NA,NA,NA,NA,NA,65400
1109,NA,NA,NA,NA,27000,NA,NA,NA,NA,NA,NA,NA,NA,NA,27000
1110,NA,NA,NA,NA,1035660,NA,NA,NA,NA,NA,NA,NA,NA,NA,1035660
1111,NA,NA,63840,NA,119160,NA,NA,NA,NA,NA,NA,NA,NA,NA,186120
1112,NA,NA,61080,NA,NA,NA,NA,NA,27840,NA,NA,NA,NA,NA,103440
1114,NA,NA,268380,70920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,377100
1115,NA,NA,NA,NA,NA,NA,NA,NA,NA,145080,NA,NA,NA,NA,172800
1116,NA,NA,NA,51960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,108540
1117,NA,NA,NA,NA,NA,52380,NA,NA,NA,NA,NA,NA,NA,NA,54060
1118,NA,NA,87900,NA,NA,13320,NA,NA,NA,NA,NA,NA,NA,NA,103980
1119,NA,NA,29040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54780
1120,120,147180,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,1260,NA,155160
1122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11460,NA,11460
1124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6840,NA,10140
1125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,600,NA,37320
1126,NA,NA,72180,NA,NA,94860,NA,NA,NA,820500,NA,NA,NA,NA,1022100
1127,NA,NA,NA,NA,NA,156000,NA,NA,NA,NA,NA,NA,NA,NA,158220
1128,NA,NA,110640,NA,NA,104640,NA,NA,NA,843120,11520,NA,NA,NA,1090260
1129,NA,NA,92160,NA,NA,NA,NA,NA,NA,NA,98280,NA,NA,NA,195660
1130,NA,NA,77820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80580
1131,NA,NA,94860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97680
1132,NA,NA,116400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,751380
1133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,800880
1134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1818060
1135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134040
1136,NA,NA,NA,NA,7500,328140,NA,NA,NA,NA,NA,NA,NA,NA,381660
1137,NA,NA,NA,NA,NA,113040,NA,NA,NA,153180,NA,NA,NA,NA,302400
1138,NA,NA,NA,NA,NA,48420,NA,NA,NA,203460,NA,NA,NA,NA,256740
1139,NA,NA,NA,NA,NA,228960,NA,NA,NA,NA,NA,NA,NA,NA,228960
1140,NA,NA,NA,NA,NA,210240,NA,NA,NA,NA,NA,NA,NA,NA,210240
1141,NA,NA,NA,NA,2340,20520,NA,NA,NA,NA,NA,NA,NA,NA,26820
1142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,767400
1143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25860
1145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19080
1146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13680
1147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15480
1148,NA,NA,NA,NA,NA,345720,NA,NA,NA,NA,NA,NA,NA,NA,357060
1149,NA,NA,NA,NA,2100,329880,NA,NA,NA,NA,NA,NA,NA,NA,550920
1150,NA,NA,NA,NA,240,NA,7740,NA,NA,NA,NA,NA,NA,NA,10500
1151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,606120
1152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,972060
1153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,947940
1154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44520,NA,NA,NA,45840
1155,NA,NA,NA,NA,NA,NA,NA,NA,NA,395460,103620,151320,NA,NA,660300
1156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12780,NA,NA,12780
1161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27000,NA,NA,27000
1162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11700,NA,NA,11700
1164,NA,NA,NA,NA,NA,NA,NA,NA,NA,357900,NA,76020,NA,NA,440160
1166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11880,NA,NA,11880
1168,NA,NA,NA,NA,182940,NA,NA,NA,NA,132060,NA,188340,NA,NA,1001760
1169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,510720
1171,NA,NA,NA,NA,660,NA,NA,NA,NA,NA,NA,NA,NA,NA,550020
1172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13740
1173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24900
1174,NA,NA,81060,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,373500
1175,NA,NA,70740,30900,NA,NA,NA,NA,NA,NA,NA,NA,46800,NA,273960
1176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50040,NA,50040
1177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57780,NA,57780
1178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30960,NA,30960
1179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46080,NA,46080
1182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9000,NA,9000
1184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14760,NA,14760
1186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24780,NA,24780
1189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88800,NA,88800
1190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9000,NA,9000
1193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16560,NA,16560
1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19080,NA,19080
1195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38880,NA,38880
1196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111060,NA,111060
1204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100380,NA,100380
1205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44220,NA,44220
1206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11160,NA,1647900
1207,NA,NA,NA,NA,NA,NA,NA,NA,186120,NA,NA,NA,NA,NA,421320
1208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10020
1209,NA,NA,NA,NA,NA,NA,NA,NA,NA,268440,NA,NA,NA,NA,556980
1210,NA,NA,NA,21900,NA,NA,NA,NA,NA,NA,14220,22560,NA,NA,146040
1211,240,58860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63360
1212,NA,138120,NA,NA,NA,NA,NA,NA,NA,16320,NA,NA,NA,NA,503160
1216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,486600
1217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53460
1218,NA,NA,88980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,183060
1221,NA,NA,11760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13560
1222,NA,NA,NA,NA,192960,NA,NA,NA,NA,NA,NA,NA,NA,NA,192960
1223,NA,NA,NA,NA,77700,NA,NA,NA,NA,NA,NA,NA,NA,NA,82080
1224,NA,NA,210900,NA,NA,NA,NA,NA,31680,NA,NA,NA,NA,NA,408300
1226,NA,NA,260220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264540
1227,NA,NA,135780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140100
1228,NA,11940,94620,1860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137100
1230,NA,NA,NA,91260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94620
1231,NA,NA,NA,5460,NA,NA,NA,NA,NA,NA,NA,631320,NA,NA,637920
1232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,892560,NA,NA,892560
1233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,240660,NA,NA,240660
1234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57540,NA,NA,57540
1235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65280,NA,NA,65280
1237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,232800,NA,NA,232800
1239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144060,NA,NA,144060
1241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28020,NA,NA,28020
1243,NA,NA,NA,NA,NA,45840,NA,NA,NA,NA,NA,103020,NA,NA,151740
1244,NA,NA,NA,NA,NA,86700,NA,NA,NA,NA,NA,NA,NA,NA,88620
1245,NA,NA,NA,NA,NA,59700,NA,NA,NA,NA,NA,NA,NA,NA,62280
1246,NA,NA,NA,NA,NA,52500,NA,NA,NA,NA,NA,NA,NA,NA,54660
1249,NA,NA,NA,NA,NA,88140,NA,NA,NA,NA,NA,NA,NA,NA,518940
1250,NA,420,1140,NA,NA,NA,NA,NA,120,NA,NA,NA,780,NA,157920
1251,2640,NA,14160,3840,3660,120,NA,NA,NA,NA,360,120,9060,NA,1517820
1252,660,NA,NA,1260,NA,NA,NA,NA,NA,NA,NA,NA,780,NA,188700
1253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,119220
