"VESSEL_TYPE","hour_time","n.x","n.y","prop"
"Bulk Carrier",0,356,9144,0.0389326334208224
"Bulk Carrier",1,287,9144,0.0313867016622922
"Bulk Carrier",2,246,9144,0.0269028871391076
"Bulk Carrier",3,206,9144,0.0225284339457568
"Bulk Carrier",4,258,9144,0.0282152230971129
"Bulk Carrier",5,296,9144,0.0323709536307962
"Bulk Carrier",6,414,9144,0.0452755905511811
"Bulk Carrier",7,582,9144,0.0636482939632546
"Bulk Carrier",8,449,9144,0.0491032370953631
"Bulk Carrier",9,477,9144,0.0521653543307087
"Bulk Carrier",10,342,9144,0.0374015748031496
"Bulk Carrier",11,357,9144,0.0390419947506562
"Bulk Carrier",12,393,9144,0.0429790026246719
"Bulk Carrier",13,466,9144,0.0509623797025372
"Bulk Carrier",14,401,9144,0.0438538932633421
"Bulk Carrier",15,425,9144,0.0464785651793526
"Bulk Carrier",16,459,9144,0.0501968503937008
"Bulk Carrier",17,422,9144,0.0461504811898513
"Bulk Carrier",18,510,9144,0.0557742782152231
"Bulk Carrier",19,445,9144,0.048665791776028
"Bulk Carrier",20,377,9144,0.0412292213473316
"Bulk Carrier",21,381,9144,0.0416666666666667
"Bulk Carrier",22,290,9144,0.0317147856517935
"Bulk Carrier",23,305,9144,0.0333552055993001
"Container Ship",0,361,9297,0.0388297300204367
"Container Ship",1,320,9297,0.0344197052812735
"Container Ship",2,360,9297,0.0387221684414327
"Container Ship",3,251,9297,0.0269979563299989
"Container Ship",4,400,9297,0.0430246316015919
"Container Ship",5,661,9297,0.0710982037216306
"Container Ship",6,435,9297,0.0467892868667312
"Container Ship",7,285,9297,0.0306550500161342
"Container Ship",8,292,9297,0.0314079810691621
"Container Ship",9,345,9297,0.037108744756373
"Container Ship",10,395,9297,0.042486823706572
"Container Ship",11,421,9297,0.0452834247606755
"Container Ship",12,387,9297,0.0416263310745402
"Container Ship",13,425,9297,0.0457136710766914
"Container Ship",14,369,9297,0.0396902226524685
"Container Ship",15,357,9297,0.0383994837044208
"Container Ship",16,447,9297,0.048080025814779
"Container Ship",17,372,9297,0.0400129073894805
"Container Ship",18,430,9297,0.0462514789717113
"Container Ship",19,454,9297,0.0488329568678068
"Container Ship",20,348,9297,0.037431429493385
"Container Ship",21,315,9297,0.0338818973862536
"Container Ship",22,427,9297,0.0459287942346994
"Container Ship",23,440,9297,0.0473270947617511
"Fishing Vessel",0,391,10866,0.0359838026872814
"Fishing Vessel",1,438,10866,0.0403092214246273
"Fishing Vessel",2,424,10866,0.0390207988220136
"Fishing Vessel",3,423,10866,0.0389287686361126
"Fishing Vessel",4,436,10866,0.0401251610528253
"Fishing Vessel",5,478,10866,0.0439904288606663
"Fishing Vessel",6,456,10866,0.0419657647708448
"Fishing Vessel",7,444,10866,0.0408614025400331
"Fishing Vessel",8,457,10866,0.0420577949567458
"Fishing Vessel",9,453,10866,0.0416896742131419
"Fishing Vessel",10,481,10866,0.0442665194183692
"Fishing Vessel",11,512,10866,0.0471194551812995
"Fishing Vessel",12,547,10866,0.0503405116878336
"Fishing Vessel",13,491,10866,0.045186821277379
"Fishing Vessel",14,448,10866,0.041229523283637
"Fishing Vessel",15,476,10866,0.0438063684888644
"Fishing Vessel",16,493,10866,0.0453708816491809
"Fishing Vessel",17,453,10866,0.0416896742131419
"Fishing Vessel",18,399,10866,0.0367200441744892
"Fishing Vessel",19,450,10866,0.041413583655439
"Fishing Vessel",20,461,10866,0.0424259157003497
"Fishing Vessel",21,406,10866,0.0373642554757961
"Fishing Vessel",22,436,10866,0.0401251610528253
"Fishing Vessel",23,413,10866,0.0380084667771029
"High Speed Craft",7,203,1183,0.171597633136095
"High Speed Craft",8,240,1183,0.202874049027895
"High Speed Craft",9,37,1183,0.0312764158918005
"High Speed Craft",13,37,1183,0.0312764158918005
"High Speed Craft",14,31,1183,0.0262045646661031
"High Speed Craft",15,6,1183,0.00507185122569738
"High Speed Craft",17,233,1183,0.196956889264582
"High Speed Craft",18,112,1183,0.0946745562130177
"High Speed Craft",19,277,1183,0.234150464919696
"High Speed Craft",20,7,1183,0.00591715976331361
"Passenger",0,282,11245,0.0250778123610494
"Passenger",1,263,11245,0.0233881725211205
"Passenger",2,247,11245,0.0219653179190751
"Passenger",3,262,11245,0.0232992441084927
"Passenger",4,276,11245,0.0245442418852823
"Passenger",5,347,11245,0.0308581591818586
"Passenger",6,549,11245,0.0488216985326812
"Passenger",7,701,11245,0.0623388172521121
"Passenger",8,464,11245,0.0412627834593152
"Passenger",9,454,11245,0.0403734993330369
"Passenger",10,206,11245,0.0183192530013339
"Passenger",11,236,11245,0.020987105380169
"Passenger",12,274,11245,0.0243663850600267
"Passenger",13,430,11245,0.0382392174299689
"Passenger",14,255,11245,0.0226767452200978
"Passenger",15,628,11245,0.0558470431302801
"Passenger",16,618,11245,0.0549577590040018
"Passenger",17,835,11245,0.0742552245442419
"Passenger",18,470,11245,0.0417963539350823
"Passenger",19,686,11245,0.0610048910626945
"Passenger",20,531,11245,0.0472209871053802
"Passenger",21,812,11245,0.0722098710538017
"Passenger",22,697,11245,0.0619831036016007
"Passenger",23,722,11245,0.0642063139172966
"Pleasure Craft",0,876,24733,0.0354182670925484
"Pleasure Craft",1,852,24733,0.0344479036105608
"Pleasure Craft",2,888,24733,0.0359034488335422
"Pleasure Craft",3,908,24733,0.0367120850685319
"Pleasure Craft",4,904,24733,0.036550357821534
"Pleasure Craft",5,896,24733,0.0362269033275381
"Pleasure Craft",6,910,24733,0.0367929486920309
"Pleasure Craft",7,933,24733,0.037722880362269
"Pleasure Craft",8,942,24733,0.0380867666680144
"Pleasure Craft",9,1090,24733,0.0440706748069381
"Pleasure Craft",10,1243,24733,0.0502567420046092
"Pleasure Craft",11,1353,24733,0.0547042412970525
"Pleasure Craft",12,1403,24733,0.0567258318845267
"Pleasure Craft",13,1307,24733,0.0528443779565762
"Pleasure Craft",14,1110,24733,0.0448793110419278
"Pleasure Craft",15,1205,24733,0.0487203331581288
"Pleasure Craft",16,1217,24733,0.0492055148991226
"Pleasure Craft",17,1118,24733,0.0452027655359237
"Pleasure Craft",18,1030,24733,0.041644766101969
"Pleasure Craft",19,1026,24733,0.0414830388549711
"Pleasure Craft",20,913,24733,0.0369142441272793
"Pleasure Craft",21,891,24733,0.0360247442687907
"Pleasure Craft",22,862,24733,0.0348522217280556
"Pleasure Craft",23,856,24733,0.0346096308575587
"Port Tender",0,114,4613,0.0247127682636029
"Port Tender",1,100,4613,0.0216778668978972
"Port Tender",2,56,4613,0.0121396054628225
"Port Tender",3,76,4613,0.0164751788424019
"Port Tender",4,57,4613,0.0123563841318014
"Port Tender",5,69,4613,0.0149577281595491
"Port Tender",6,94,4613,0.0203771948840234
"Port Tender",7,211,4613,0.0457402991545632
"Port Tender",8,298,4613,0.0646000433557338
"Port Tender",9,272,4613,0.0589637979622805
"Port Tender",10,247,4613,0.0535443312378062
"Port Tender",11,197,4613,0.0427053977888576
"Port Tender",12,177,4613,0.0383698244092781
"Port Tender",13,231,4613,0.0500758725341426
"Port Tender",14,258,4613,0.0559288965965749
"Port Tender",15,308,4613,0.0667678300455235
"Port Tender",16,339,4613,0.0734879687838717
"Port Tender",17,267,4613,0.0578799046173857
"Port Tender",18,271,4613,0.0587470192933015
"Port Tender",19,252,4613,0.0546282245827011
"Port Tender",20,189,4613,0.0409711684370258
"Port Tender",21,207,4613,0.0448731844786473
"Port Tender",22,158,4613,0.0342510296986777
"Port Tender",23,165,4613,0.0357684803815305
"Tanker",0,956,25182,0.0379636248113732
"Tanker",1,1015,25182,0.0403065681836232
"Tanker",2,947,25182,0.0376062266698435
"Tanker",3,929,25182,0.0368914303867842
"Tanker",4,839,25182,0.0333174489714876
"Tanker",5,908,25182,0.0360575013898817
"Tanker",6,1018,25182,0.0404257008974664
"Tanker",7,1133,25182,0.0449924549281233
"Tanker",8,1181,25182,0.0468985783496148
"Tanker",9,1074,25182,0.0426495115558732
"Tanker",10,955,25182,0.0379239139067588
"Tanker",11,1036,25182,0.0411404971805258
"Tanker",12,1085,25182,0.0430863315066317
"Tanker",13,1079,25182,0.0428480660789453
"Tanker",14,1204,25182,0.0478119291557462
"Tanker",15,1212,25182,0.0481296163926614
"Tanker",16,1181,25182,0.0468985783496148
"Tanker",17,1147,25182,0.045548407592725
"Tanker",18,1081,25182,0.0429274878881741
"Tanker",19,1075,25182,0.0426892224604876
"Tanker",20,1135,25182,0.0450718767373521
"Tanker",21,1036,25182,0.0411404971805258
"Tanker",22,1003,25182,0.0398300373282503
"Tanker",23,953,25182,0.03784449209753
